gen,runtime,best_child_cost,best_child,best_gen
25,0:00:00.023173,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
26,0:00:00.023096,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
27,0:00:00.023012,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
28,0:00:00.023024,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
29,0:00:00.023111,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
30,0:00:00.022817,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
31,0:00:00.022186,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
32,0:00:00.006470,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
33,0:00:00.024961,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
34,0:00:00.024590,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
35,0:00:00.024483,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
36,0:00:00.023027,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
37,0:00:00.023625,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
38,0:00:00.023224,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
39,0:00:00.023459,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
40,0:00:00.022666,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
41,0:00:00.022762,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
42,0:00:00.023213,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
43,0:00:00.006531,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
44,0:00:00.024723,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
45,0:00:00.024420,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
46,0:00:00.023060,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
47,0:00:00.023297,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
48,0:00:00.022721,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
49,0:00:00.022855,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
50,0:00:00.022836,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
51,0:00:00.022834,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
52,0:00:00.022958,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
53,0:00:00.022493,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
54,0:00:00.006484,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
55,0:00:00.024273,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
56,0:00:00.024217,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
57,0:00:00.024097,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
58,0:00:00.023514,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
59,0:00:00.022775,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
60,0:00:00.023715,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
61,0:00:00.023115,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
62,0:00:00.023115,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
63,0:00:00.023403,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
64,0:00:00.022870,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
65,0:00:00.006479,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
66,0:00:00.024944,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
67,0:00:00.024443,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
68,0:00:00.023158,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
69,0:00:00.023665,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
70,0:00:00.023660,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
71,0:00:00.023369,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
72,0:00:00.022529,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
73,0:00:00.023488,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
74,0:00:00.022772,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
75,0:00:00.022971,96.75836102558824,"[0, 2, 1, 11, 8, 3, 5, 4, 9, 6, 10, 7, 0]",10
76,0:00:00.006462,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
77,0:00:00.024047,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
78,0:00:00.023231,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
79,0:00:00.022991,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
80,0:00:00.022671,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
81,0:00:00.022964,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
82,0:00:00.023046,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
83,0:00:00.024956,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
84,0:00:00.022960,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
85,0:00:00.023888,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
86,0:00:00.022464,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
87,0:00:00.006754,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
88,0:00:00.025032,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
89,0:00:00.023991,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
90,0:00:00.024181,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
91,0:00:00.022950,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
92,0:00:00.023626,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
93,0:00:00.022904,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
94,0:00:00.023694,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
95,0:00:00.023291,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
96,0:00:00.023606,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
97,0:00:00.022898,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
98,0:00:00.006780,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
99,0:00:00.024113,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
100,0:00:00.023120,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
101,0:00:00.022479,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
102,0:00:00.023210,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
103,0:00:00.023822,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
104,0:00:00.022957,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
105,0:00:00.023565,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
106,0:00:00.022543,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
107,0:00:00.023265,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
108,0:00:00.022939,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
109,0:00:00.006620,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
110,0:00:00.024890,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
111,0:00:00.024139,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
112,0:00:00.023823,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
113,0:00:00.022618,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
114,0:00:00.023040,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
115,0:00:00.022613,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
116,0:00:00.023498,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
117,0:00:00.022862,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
118,0:00:00.023352,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
119,0:00:00.022770,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
120,0:00:00.006562,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
121,0:00:00.024573,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
122,0:00:00.023463,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
123,0:00:00.022640,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
124,0:00:00.022806,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
125,0:00:00.023085,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
126,0:00:00.023809,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
127,0:00:00.023722,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
128,0:00:00.024109,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
129,0:00:00.022821,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
130,0:00:00.023070,92.81362624561709,"[0, 9, 5, 4, 8, 3, 11, 6, 10, 7, 1, 2, 0]",76
131,0:00:00.006884,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
132,0:00:00.024201,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
133,0:00:00.025225,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
134,0:00:00.024223,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
135,0:00:00.023758,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
136,0:00:00.023347,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
137,0:00:00.023111,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
138,0:00:00.023420,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
139,0:00:00.023938,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
140,0:00:00.022687,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
141,0:00:00.022648,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
142,0:00:00.006637,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
143,0:00:00.024532,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
144,0:00:00.024256,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
145,0:00:00.023767,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
146,0:00:00.023299,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
147,0:00:00.022707,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
148,0:00:00.022778,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
149,0:00:00.022685,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
150,0:00:00.023281,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
151,0:00:00.022835,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
152,0:00:00.023109,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
153,0:00:00.006586,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
154,0:00:00.024410,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
155,0:00:00.024383,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
156,0:00:00.023945,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
157,0:00:00.023155,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
158,0:00:00.023243,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
159,0:00:00.022962,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
160,0:00:00.022876,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
161,0:00:00.023053,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
162,0:00:00.023205,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
163,0:00:00.022893,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
164,0:00:00.006597,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
165,0:00:00.024103,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
166,0:00:00.023103,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
167,0:00:00.022959,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
168,0:00:00.023029,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
169,0:00:00.022626,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
170,0:00:00.023139,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
171,0:00:00.022451,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
172,0:00:00.023505,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
173,0:00:00.022676,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
174,0:00:00.022897,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
175,0:00:00.006685,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
176,0:00:00.024593,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
177,0:00:00.023975,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
178,0:00:00.024107,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
179,0:00:00.023125,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
180,0:00:00.023073,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
181,0:00:00.023115,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
182,0:00:00.023363,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
183,0:00:00.022636,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
184,0:00:00.022755,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
185,0:00:00.022986,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
186,0:00:00.006510,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
187,0:00:00.024428,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
188,0:00:00.023479,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
189,0:00:00.023594,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
190,0:00:00.023413,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
191,0:00:00.022900,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
192,0:00:00.022704,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
193,0:00:00.022932,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
194,0:00:00.023234,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
195,0:00:00.022753,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
196,0:00:00.023064,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
197,0:00:00.006445,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
198,0:00:00.024063,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
199,0:00:00.024242,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
200,0:00:00.023054,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
201,0:00:00.022873,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
202,0:00:00.022867,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
203,0:00:00.023086,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
204,0:00:00.023494,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
205,0:00:00.022818,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
206,0:00:00.022684,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
207,0:00:00.022883,92.33833784283254,"[0, 5, 9, 4, 8, 3, 10, 11, 6, 2, 1, 7, 0]",131
208,0:00:00.006608,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
209,0:00:00.024661,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
210,0:00:00.024566,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
211,0:00:00.024565,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
212,0:00:00.023227,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
213,0:00:00.022648,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
214,0:00:00.022766,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
215,0:00:00.022598,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
216,0:00:00.023985,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
217,0:00:00.023750,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
218,0:00:00.022767,88.7805626321372,"[0, 10, 6, 5, 4, 3, 8, 9, 11, 7, 1, 2, 0]",208
219,0:00:00.006594,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
220,0:00:00.024916,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
221,0:00:00.024753,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
222,0:00:00.024571,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
223,0:00:00.023965,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
224,0:00:00.023715,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
225,0:00:00.022977,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
226,0:00:00.022968,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
227,0:00:00.022764,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
228,0:00:00.022689,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
229,0:00:00.022817,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
230,0:00:00.006600,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
231,0:00:00.024446,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
232,0:00:00.024532,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
233,0:00:00.023689,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
234,0:00:00.022847,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
235,0:00:00.023824,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
236,0:00:00.022852,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
237,0:00:00.022584,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
238,0:00:00.023559,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
239,0:00:00.023284,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
240,0:00:00.023113,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
241,0:00:00.006564,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
242,0:00:00.024603,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
243,0:00:00.023669,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
244,0:00:00.024068,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
245,0:00:00.023230,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
246,0:00:00.023625,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
247,0:00:00.023529,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
248,0:00:00.023476,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
249,0:00:00.022768,81.9259288631841,"[0, 7, 1, 2, 11, 5, 4, 9, 8, 3, 6, 10, 0]",219
